Attaching to java-vertx-ha-playground_vertx2_1
[36mvertx2_1  |[0m Sep 13, 2018 1:42:43 PM de.tarent.JavaVertxLab main
[36mvertx2_1  |[0m INFO: starting kotlin vert.x lab
[36mvertx2_1  |[0m Sep 13, 2018 1:42:44 PM de.tarent.JavaVertxLab main
[36mvertx2_1  |[0m INFO: false
[36mvertx2_1  |[0m SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[36mvertx2_1  |[0m SLF4J: Defaulting to no-operation (NOP) logger implementation
[36mvertx2_1  |[0m SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[36mvertx2_1  |[0m Sep 13, 2018 1:42:44 PM de.tarent.JavaVertxLab main
[36mvertx2_1  |[0m INFO: exiting kotlin vert.x lab
[36mvertx2_1  |[0m Sep 13, 2018 1:42:45 PM com.hazelcast.instance.DefaultAddressPicker
[36mvertx2_1  |[0m INFO: [LOCAL] [dev] [3.8.2] Prefer IPv4 stack is true.
[36mvertx2_1  |[0m Sep 13, 2018 1:42:45 PM com.hazelcast.instance.DefaultAddressPicker
[36mvertx2_1  |[0m INFO: [LOCAL] [dev] [3.8.2] Picked [172.24.0.2]:5701, using socket ServerSocket[addr=/0.0.0.0,localport=5701], bind any local is true
[36mvertx2_1  |[0m Sep 13, 2018 1:42:45 PM com.hazelcast.system
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Hazelcast 3.8.2 (20170518 - a60f944) starting at [172.24.0.2]:5701
[36mvertx2_1  |[0m Sep 13, 2018 1:42:45 PM com.hazelcast.system
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Copyright (c) 2008-2016, Hazelcast, Inc. All Rights Reserved.
[36mvertx2_1  |[0m Sep 13, 2018 1:42:45 PM com.hazelcast.system
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Configured Hazelcast Serialization version : 1
[36mvertx2_1  |[0m Sep 13, 2018 1:42:46 PM com.hazelcast.spi.impl.operationservice.impl.BackpressureRegulator
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Backpressure is disabled
[36mvertx2_1  |[0m Sep 13, 2018 1:42:46 PM com.hazelcast.instance.Node
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Creating MulticastJoiner
[36mvertx2_1  |[0m Sep 13, 2018 1:42:46 PM com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Starting 8 partition threads
[36mvertx2_1  |[0m Sep 13, 2018 1:42:46 PM com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Starting 5 generic threads (1 dedicated for priority tasks)
[36mvertx2_1  |[0m Sep 13, 2018 1:42:46 PM com.hazelcast.core.LifecycleService
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] [172.24.0.2]:5701 is STARTING
[36mvertx2_1  |[0m Sep 13, 2018 1:42:49 PM com.hazelcast.system
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Cluster version set to 3.8
[36mvertx2_1  |[0m Sep 13, 2018 1:42:49 PM com.hazelcast.internal.cluster.impl.MulticastJoiner
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] 
[36mvertx2_1  |[0m 
[36mvertx2_1  |[0m 
[36mvertx2_1  |[0m Members [1] {
[36mvertx2_1  |[0m 	Member [172.24.0.2]:5701 - 7744aba6-041d-49ff-bd53-14e44810c9fc this
[36mvertx2_1  |[0m }
[36mvertx2_1  |[0m 
[36mvertx2_1  |[0m Sep 13, 2018 1:42:49 PM com.hazelcast.core.LifecycleService
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] [172.24.0.2]:5701 is STARTED
[36mvertx2_1  |[0m Sep 13, 2018 1:42:49 PM com.hazelcast.nio.tcp.SocketAcceptorThread
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Accepting socket connection from /172.24.0.3:50643
[36mvertx2_1  |[0m Sep 13, 2018 1:42:49 PM com.hazelcast.nio.tcp.TcpIpConnectionManager
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Established socket connection between /172.24.0.2:5701 and /172.24.0.3:50643
[36mvertx2_1  |[0m Sep 13, 2018 1:42:49 PM com.hazelcast.internal.partition.impl.PartitionStateManager
[36mvertx2_1  |[0m INFO: [172.24.0.2]:5701 [dev] [3.8.2] Initializing cluster partition table arrangement...
